float32_t coeffs[320][30]={
0.0003464661131147295, -0.000754036009311676, 0.0013626576401293278, -0.002227160381153226, 0.0034134197048842907, -0.005003906320780516, 0.007108366582542658, -0.00988469272851944, 0.013581523671746254, -0.018631912767887115, 0.025884030386805534, -0.03727386146783829, 0.058386072516441345, -0.11452030390501022, 0.9677920937538147, 0.15428569912910461, -0.0699419304728508, 0.04359833151102066, -0.030277471989393234, 0.022024715319275856, -0.0163277518004179, 0.012146681547164917, -0.008973226882517338, 0.006526864133775234, -0.004636065103113651, 0.003185596549883485, -0.0020910429302603006, 0.0012858508853241801, -0.0007146004354581237, 0.00032956531504169106, 
0.00035373950959183276, -0.0007698526605963707, 0.0013912133872509003, -0.00227378006093204, 0.003484774148091674, -0.005108335986733437, 0.007256410550326109, -0.010090016759932041, 0.013862648978829384, -0.019015692174434662, 0.026413308456540108, -0.03802689164876938, 0.05953790992498398, -0.11662987619638443, 0.9663646817207336, 0.158132404088974, -0.0715460553765297, 0.044572096318006516, -0.030944960191845894, 0.02250651642680168, -0.016683099791407585, 0.01241007074713707, -0.009167271666228771, 0.006667707115411758, -0.004735937807708979, 0.003254127223044634, -0.0021359750535339117, 0.0013134542386978865, -0.0007299279095605016, 0.00033662907662801445, 
0.00036097527481615543, -0.000785586831625551, 0.0014196190750226378, -0.0023201522417366505, 0.0035557455848902464, -0.005212197545915842, 0.007403635419905186, -0.010294179432094097, 0.014142139814794064, -0.019397156313061714, 0.02693922072649002, -0.038774728775024414, 0.060680605471134186, -0.11871659755706787, 0.9649072885513306, 0.16199173033237457, -0.07314860820770264, 0.045543648302555084, -0.03161051496863365, 0.022986747324466705, -0.017037203535437584, 0.012672491371631622, -0.009360577911138535, 0.0068080006167292595, -0.004835412371903658, 0.003322380594909191, -0.0021807230077683926, 0.001340943155810237, -0.0007451912970282137, 0.0003436630649957806, 
0.0003681727685034275, -0.000801237125415355, 0.0014478721423074603, -0.0023662729654461145, 0.003626327496021986, -0.005315481219440699, 0.007550027687102556, -0.010497162118554115, 0.014419971965253353, -0.019776271656155586, 0.027461720630526543, -0.03951731324195862, 0.0618140809237957, -0.12078043818473816, 0.963420033454895, 0.1658635288476944, -0.07474943995475769, 0.046512894332408905, -0.03227407485246658, 0.023465359583497047, -0.017390025779604912, 0.012933919206261635, -0.00955312792211771, 0.0069477311335504055, -0.004934479482471943, 0.0033903499133884907, -0.002225282369181514, 0.0013683149591088295, -0.0007603890844620764, 0.00035066655254922807, 
0.00037533126305788755, -0.0008168021449819207, 0.0014759699115529656, -0.002412137808278203, 0.003696513595059514, -0.0054181781597435474, 0.007695573382079601, -0.010698948055505753, 0.014696119353175163, -0.02015300653874874, 0.02798076719045639, -0.040254585444927216, 0.06293825805187225, -0.12282134592533112, 0.9619030952453613, 0.16974760591983795, -0.07634840160608292, 0.04747973755002022, -0.03293557092547417, 0.023942304775118828, -0.017741534858942032, 0.013194326311349869, -0.009744901210069656, 0.00708688423037529, -0.0050331298261880875, 0.003458028892055154, -0.002269648713991046, 0.0013955669710412621, -0.000775519700255245, 0.0003576388699002564, 
0.00038245011819526553, -0.0008322803769260645, 0.0015039098216220737, -0.00245774257928133, 0.003766297362744808, -0.005520278122276068, 0.007840259931981564, -0.010899517685174942, 0.014970559626817703, -0.020527325570583344, 0.028496313840150833, -0.04098648577928543, 0.06405306607484818, -0.12483928352594376, 0.9603564143180847, 0.1736437827348709, -0.07794534415006638, 0.04844408482313156, -0.03359493613243103, 0.024417538195848465, -0.01809169352054596, 0.013453688472509384, -0.009935880079865456, 0.007225446403026581, -0.005131353158503771, 0.003525410545989871, -0.0023138178512454033, 0.0014226965140551329, -0.0007905818056315184, 0.0003645793767645955, 
0.0003895286936312914, -0.0008476704242639244, 0.0015316893113777041, -0.00250308308750391, 0.0038356720469892025, -0.005621771793812513, 0.007984074763953686, -0.011098853312432766, 0.015243267640471458, -0.020899197086691856, 0.02900831773877144, -0.041712962090969086, 0.0651584267616272, -0.1268342286348343, 0.9587802290916443, 0.17755189538002014, -0.07954010367393494, 0.049405839294195175, -0.0342521071434021, 0.02489100769162178, -0.01844046823680401, 0.013711980544030666, -0.010126045905053616, 0.0073634046129882336, -0.005229140166193247, 0.00359248835593462, -0.0023577853571623564, 0.0014497011434286833, -0.0008055738871917129, 0.00037148737465031445, 
0.0003965663199778646, -0.0008629707735963166, 0.001559305819682777, -0.002548155141994357, 0.0039046318270266056, -0.005722650792449713, 0.008127003908157349, -0.011296938173472881, 0.015514218248426914, -0.021268589422106743, 0.029516737908124924, -0.042433951050043106, 0.06625426560640335, -0.12880611419677734, 0.9571744799613953, 0.18147175014019012, -0.08113254606723785, 0.0503649041056633, -0.034907016903162, 0.02536267228424549, -0.018787823617458344, 0.013969174586236477, -0.010315378196537495, 0.007500744424760342, -0.005326481536030769, 0.003659255802631378, -0.0024015470407903194, 0.0014765779487788677, -0.0008204944897443056, 0.0003783621941693127, 
0.0004035623569507152, -0.000878180144354701, 0.00158675666898489, -0.0025929545518010855, 0.003973170183598995, -0.00582290580496192, 0.008269034326076508, -0.011493752710521221, 0.015783388167619705, -0.021635472774505615, 0.030021531507372856, -0.043149400502443314, 0.06734051555395126, -0.13075494766235352, 0.9555394053459167, 0.18540316820144653, -0.08272251486778259, 0.05132118612527847, -0.035559602081775665, 0.02583247981965542, -0.01913372613489628, 0.014225248247385025, -0.01050386019051075, 0.007637453265488148, -0.005423367023468018, 0.0037257063668221235, -0.0024450987111777067, 0.0015033244853839278, -0.0008353420998901129, 0.00038520313682965934, 
0.0004105161060579121, -0.0008932970813475549, 0.001614039414562285, -0.002637477358803153, 0.004041281063109636, -0.005922527052462101, 0.008410153910517693, -0.011689281091094017, 0.016050754114985466, -0.021999811753630638, 0.030522653833031654, -0.04385925084352493, 0.06841710209846497, -0.13268065452575684, 0.9538750052452087, 0.18934597074985504, -0.08430985361337662, 0.052274592220783234, -0.036209795624017715, 0.02630038745701313, -0.019478140398859978, 0.014480173587799072, -0.010691472329199314, 0.007773516699671745, -0.005519787780940533, 0.0037918335292488337, -0.002488435711711645, 0.0015299380756914616, -0.0008501153206452727, 0.00039200959145091474, 
0.00041742698522284627, -0.0009083201293833554, 0.0016411516116932034, -0.0026817191392183304, 0.004108957480639219, -0.0060215056873857975, 0.008550349622964859, -0.011883504688739777, 0.01631629280745983, -0.022361576557159424, 0.031020067632198334, -0.044563449919223785, 0.06948395818471909, -0.1345832347869873, 0.952181339263916, 0.19329997897148132, -0.08589441329240799, 0.05322502180933952, -0.03685753419995308, 0.026766344904899597, -0.019821032881736755, 0.014733926393091679, -0.01087819691747427, 0.007908922620117664, -0.005615733563899994, 0.0038576307706534863, -0.002531554317101836, 0.001556416042149067, -0.0008648127550259233, 0.00039878085954114795, 
0.00042429432505741715, -0.0009232480078935623, 0.0016680906992405653, -0.0027256764005869627, 0.004176194313913584, -0.006119833327829838, 0.008689609356224537, -0.012076407670974731, 0.01657998189330101, -0.022720735520124435, 0.03151372820138931, -0.04526194557547569, 0.07054101675748825, -0.13646262884140015, 0.9504586458206177, 0.19726499915122986, -0.08747604489326477, 0.05417238175868988, -0.03750275447964668, 0.027230307459831238, -0.020162368193268776, 0.01498648151755333, -0.01106401439756155, 0.008043656125664711, -0.005711195524781942, 0.003923091571778059, -0.002574449870735407, 0.0015827560564503074, -0.0008794328314252198, 0.00040551627171225846, 
0.0004311174852773547, -0.0009380792616866529, 0.0016948542324826121, -0.002769344486296177, 0.00424298457801342, -0.006217500194907188, 0.008827920071780682, -0.01226797141134739, 0.016841795295476913, -0.023077258840203285, 0.03200359269976616, -0.04595467820763588, 0.07158820331096649, -0.13831885159015656, 0.9487069249153137, 0.20124085247516632, -0.08905459940433502, 0.05511657893657684, -0.038145385682582855, 0.02769222855567932, -0.020502114668488503, 0.015237814746797085, -0.011248906143009663, 0.008177705109119415, -0.005806164350360632, 0.003988209646195173, -0.002617118414491415, 0.0016089552082121372, -0.0008939742692746222, 0.0004122152167838067, 
0.00043789585470221937, -0.0009528125519864261, 0.0017214397666975856, -0.002812719903886318, 0.004309322685003281, -0.006314498372375965, 0.008965268731117249, -0.012458179146051407, 0.01710171066224575, -0.023431116715073586, 0.032489627599716187, -0.04664159566164017, 0.07262545078992844, -0.14015182852745056, 0.9469262361526489, 0.20522736012935638, -0.09062991291284561, 0.05605752021074295, -0.03878536447882652, 0.028152061626315117, -0.0208402369171381, 0.01548789907246828, -0.011432855390012264, 0.008311055600643158, -0.005900630261749029, 0.004052978474646807, -0.002659555757418275, 0.00163501116912812, -0.0009084355551749468, 0.0004188769671600312, 
0.00044462879304774106, -0.00096744648180902, 0.0017478448571637273, -0.002855798462405801, 0.00437520258128643, -0.006410818547010422, 0.009101644158363342, -0.012647014111280441, 0.01735970750451088, -0.0237822774797678, 0.032971788197755814, -0.047322649508714676, 0.07365269958972931, -0.14196157455444336, 0.9451168179512024, 0.20922432839870453, -0.0922018438577652, 0.05699510499835014, -0.03942263126373291, 0.028609761968255043, -0.021176699548959732, 0.015736710280179977, -0.011615842580795288, 0.008443694561719894, -0.005994584411382675, 0.004117392003536224, -0.002701757475733757, 0.0016609212616458535, -0.0009228152921423316, 0.0004255009407643229, 
0.0004513156891334802, -0.0009819797705858946, 0.001774066942743957, -0.0028985764365643263, 0.004440618213266134, -0.0065064518712460995, 0.009237034246325493, -0.01283445954322815, 0.01761576347053051, -0.02413071133196354, 0.03345003351569176, -0.04799778386950493, 0.07466988265514374, -0.14374804496765137, 0.9432786703109741, 0.21323157846927643, -0.09377023577690125, 0.05792924016714096, -0.040057118982076645, 0.02906527929008007, -0.021511472761631012, 0.015984224155545235, -0.011797850020229816, 0.00857560895383358, -0.0060880170203745365, 0.004181443247944117, -0.002743719844147563, 0.0016866830410435796, -0.0009371121414005756, 0.0004320864682085812, 
0.0004579559317789972, -0.0009964110795408487, 0.0018001038115471601, -0.002941049402579665, 0.004505563527345657, -0.006601389963179827, 0.009371425956487656, -0.013020499609410763, 0.017869852483272552, -0.024476388469338417, 0.03392433002591133, -0.04866694658994675, 0.07567693293094635, -0.1455112099647522, 0.9414119124412537, 0.21724890172481537, -0.09533493220806122, 0.05885983631014824, -0.040688760578632355, 0.029518572613596916, -0.021844519302248955, 0.016230417415499687, -0.011978859081864357, 0.00870678573846817, -0.006180919241160154, 0.004245126154273748, -0.0027854384388774633, 0.001712293946184218, -0.0009513245895504951, 0.00043863290920853615, 
0.000464548880700022, -0.0010107390116900206, 0.0018259530188515782, -0.0029832141008228064, 0.004570032469928265, -0.006695624440908432, 0.009504808112978935, -0.013205116614699364, 0.018121955916285515, -0.024819279089570045, 0.034394633024930954, -0.04933009296655655, 0.07667379081249237, -0.14725106954574585, 0.9395166635513306, 0.22127613425254822, -0.09689578413963318, 0.05978679284453392, -0.041317492723464966, 0.02996959164738655, -0.022175805643200874, 0.016475262120366096, -0.012158853001892567, 0.00883721187710762, -0.0062732817605137825, 0.004308435134589672, -0.002826909301802516, 0.0017377514159306884, -0.0009654512978158891, 0.0004451395943760872, 
0.0004710939829237759, -0.00102496228646487, 0.0018516122363507748, -0.003025066340342164, 0.004634019918739796, -0.0067891464568674564, 0.009637167677283287, -0.013388295657932758, 0.018372051417827606, -0.025159357115626335, 0.03486090898513794, -0.04998716711997986, 0.07766038924455643, -0.14896759390830994, 0.9375930428504944, 0.22531306743621826, -0.09845263510942459, 0.06071001663804054, -0.0419432558119297, 0.03041829541325569, -0.022505301982164383, 0.016718735918402672, -0.012337813153862953, 0.00896687526255846, -0.006365095265209675, 0.004371362738311291, -0.0028681280091404915, 0.0017630528891459107, -0.0009794909274205565, 0.00045160591253079474, 
0.00047759056906215847, -0.0010390796232968569, 0.0018770790193229914, -0.0030666026286780834, 0.004697519354522228, -0.006881948094815016, 0.00976849440485239, -0.013570019975304604, 0.018620116636157036, -0.02549659088253975, 0.035323113203048706, -0.050638120621442795, 0.07863667607307434, -0.15066078305244446, 0.9356411695480347, 0.22935950756072998, -0.10000533610582352, 0.061629414558410645, -0.042565979063510895, 0.03086463361978531, -0.022832972928881645, 0.016960812732577324, -0.012515720911324024, 0.009095760993659496, -0.0064563509076833725, 0.004433903843164444, -0.002909091068431735, 0.0017881960375234485, -0.0009934420231729746, 0.00045803122338838875, 
0.00048403808614239097, -0.0010530897416174412, 0.0019023510394617915, -0.0031078187748789787, 0.004760525189340115, -0.006974020507186651, 0.0098987752571702, -0.013750272803008556, 0.018866129219532013, -0.02583095245063305, 0.035781215876340866, -0.05128290504217148, 0.07960259169340134, -0.15233059227466583, 0.9336611032485962, 0.23341527581214905, -0.10155373066663742, 0.06254488974809647, -0.043185606598854065, 0.03130856528878212, -0.023158784955739975, 0.017201470211148262, -0.012692559510469437, 0.009223858825862408, -0.006547039840370417, 0.004496051464229822, -0.0029497940558940172, 0.0018131784163415432, -0.0010073032462969422, 0.00046441491576842964, 
0.0004904359229840338, -0.0010669913608580828, 0.0019274262012913823, -0.0031487110536545515, 0.004823032300919294, -0.0070653557777404785, 0.010027999058365822, -0.013929039239883423, 0.019110070541501045, -0.026162413880228996, 0.036235179752111435, -0.05192147567868233, 0.08055806905031204, -0.15397703647613525, 0.9316530227661133, 0.23748019337654114, -0.10309766232967377, 0.06345635652542114, -0.04380206763744354, 0.031750041991472244, -0.023482704535126686, 0.017440684139728546, -0.012868311256170273, 0.009351153858006, -0.006637152750045061, 0.004557800013571978, -0.002990233013406396, 0.001837997348047793, -0.0010210731998085976, 0.00047075634938664734, 
0.0004967835266143084, -0.0010807830840349197, 0.0019523019436746836, -0.0031892762053757906, 0.004885034170001745, -0.007155945524573326, 0.01015615463256836, -0.014106303453445435, 0.019351916387677193, -0.026490947231650352, 0.03668496012687683, -0.05255378037691116, 0.08150305598974228, -0.15560007095336914, 0.9296169877052307, 0.24155402183532715, -0.10463698208332062, 0.06436371058225632, -0.04441530629992485, 0.0321890227496624, -0.02380470186471939, 0.017678430303931236, -0.01304295752197504, 0.009477633982896805, -0.00672668032348156, 0.004619143437594175, -0.003030403982847929, 0.001862650504335761, -0.0010347507195547223, 0.0004770548839587718, 
